iter	Passed	Remaining
522	546	498
523	547	496
524	547	495
525	548	494
526	549	492
527	549	491
528	550	490
529	551	488
530	552	487
531	552	486
532	553	484
533	554	483
534	554	482
535	555	480
536	556	479
537	557	478
538	557	477
539	558	475
540	559	474
541	559	473
542	560	471
543	561	470
544	562	469
545	562	467
546	563	466
547	564	465
548	564	464
549	565	462
550	566	461
551	567	460
552	567	458
553	568	457
554	569	456
555	569	455
556	570	453
557	571	452
558	572	451
559	572	450
560	573	448
561	574	447
562	574	446
563	575	445
564	576	443
565	577	442
566	577	441
567	578	439
568	579	438
569	579	437
570	580	436
571	581	434
572	581	433
573	582	432
574	583	431
575	583	429
576	584	428
577	585	427
578	586	426
579	586	425
580	587	423
581	588	422
582	589	421
583	589	420
584	590	419
585	591	417
586	591	416
587	592	415
588	593	414
589	594	412
590	594	411
591	595	410
592	596	409
593	596	407
594	597	406
595	598	405
596	598	404
597	599	403
598	600	401
599	600	400
600	601	399
601	602	398
602	603	397
603	603	395
604	604	394
605	605	393
606	605	392
607	606	391
608	607	389
609	607	388
610	608	387
611	609	386
612	609	384
613	610	383
614	611	382
615	611	381
616	612	380
617	613	379
618	613	377
619	614	376
620	615	375
621	615	374
622	616	373
623	617	372
624	618	370
625	618	369
626	619	368
627	620	367
628	620	366
629	621	365
630	622	363
631	622	362
632	623	361
633	624	360
634	624	359
635	625	357
636	626	356
637	626	355
638	627	354
639	628	353
640	628	352
641	629	350
642	630	349
643	630	348
644	631	347
645	632	346
646	633	345
647	634	344
648	634	343
649	635	342
650	636	341
651	636	339
652	637	338
653	638	337
654	638	336
655	639	335
656	640	334
657	640	332
658	641	331
659	641	330
660	642	329
661	643	328
662	643	327
663	644	326
664	645	325
665	645	323
666	646	322
667	647	321
668	647	320
669	648	319
670	649	318
671	649	317
672	650	316
673	651	315
674	651	313
675	652	312
676	653	311
677	653	310
678	654	309
679	655	308
680	655	307
681	656	306
682	656	304
683	657	303
684	658	302
685	658	301
686	659	300
687	660	299
688	660	298
689	661	297
690	662	296
691	662	294
692	663	293
693	664	292
694	664	291
695	665	290
696	665	289
697	666	288
698	667	287
699	667	286
700	668	285
701	669	284
702	669	282
703	670	281
704	670	280
705	671	279
706	672	278
707	672	277
708	673	276
709	674	275
710	674	274
711	675	273
712	675	272
713	676	271
714	677	269
715	677	268
716	678	267
717	679	266
718	679	265
719	680	264
720	681	263
721	681	262
722	682	261
723	683	260
724	683	259
725	684	258
726	684	257
727	685	256
728	686	255
729	686	253
730	687	252
731	687	251
732	688	250
733	689	249
734	689	248
735	690	247
736	691	246
737	691	245
738	692	244
739	693	243
740	693	242
741	694	241
742	694	240
743	695	239
744	696	238
745	696	237
746	697	236
747	697	235
748	698	234
749	699	233
750	699	232
751	700	230
752	700	229
753	701	228
754	702	227
755	702	226
756	703	225
757	704	224
758	704	223
759	705	222
760	705	221
761	706	220
762	707	219
763	707	218
764	708	217
765	709	216
766	709	215
767	710	214
768	710	213
769	711	212
770	712	211
771	712	210
772	713	209
773	713	208
774	714	207
775	715	206
776	715	205
777	716	204
778	717	203
779	718	202
780	718	201
781	719	200
782	720	199
783	721	198
784	721	197
785	722	196
786	723	195
787	723	194
788	724	193
789	724	192
790	725	191
791	726	190
792	726	189
793	727	188
794	727	187
795	728	186
796	729	185
797	729	184
798	730	183
799	731	182
800	732	181
801	732	180
802	733	179
803	734	178
804	734	177
805	735	176
806	735	176
807	736	175
808	737	174
809	737	173
810	738	172
811	739	171
812	739	170
813	740	169
814	740	168
815	741	167
816	742	166
817	742	165
818	743	164
819	743	163
820	744	162
821	745	161
822	745	160
823	746	159
824	747	158
825	747	157
826	748	156
827	749	155
828	749	154
829	750	153
830	750	152
831	751	151
832	752	150
833	753	149
834	753	148
835	754	147
836	754	147
837	755	146
838	756	145
839	756	144
840	757	143
841	757	142
842	758	141
843	759	140
844	759	139
845	760	138
846	761	137
847	761	136
848	762	135
849	762	134
850	763	133
851	764	132
852	764	131
853	765	130
854	766	129
855	766	128
856	767	128
857	768	127
858	768	126
859	769	125
860	769	124
861	770	123
862	771	122
863	771	121
864	772	120
865	773	119
866	773	118
867	774	117
868	774	116
869	775	115
870	776	114
871	776	114
872	777	113
873	777	112
874	778	111
875	779	110
876	779	109
877	780	108
878	781	107
879	781	106
880	782	105
881	782	104
882	783	103
883	784	102
884	784	101
885	785	101
886	785	100
887	786	99
888	787	98
889	787	97
890	788	96
891	789	95
892	789	94
893	790	93
894	791	92
895	791	91
896	792	90
897	792	90
898	793	89
899	794	88
900	794	87
901	795	86
902	796	85
903	796	84
904	797	83
905	797	82
906	798	81
907	799	80
908	799	80
909	800	79
910	801	78
911	801	77
912	802	76
913	802	75
914	803	74
915	804	73
916	804	72
917	805	71
918	805	71
919	806	70
920	807	69
921	807	68
922	808	67
923	808	66
924	809	65
925	810	64
926	810	63
927	811	62
928	812	62
929	812	61
930	813	60
931	814	59
932	814	58
933	815	57
934	815	56
935	816	55
936	817	54
937	817	54
938	818	53
939	818	52
940	819	51
941	820	50
942	820	49
943	821	48
944	822	47
945	822	46
946	823	46
947	823	45
948	824	44
949	825	43
950	826	42
951	826	41
952	827	40
953	828	39
954	828	39
955	829	38
956	829	37
957	830	36
958	831	35
959	832	34
960	832	33
961	833	32
962	834	32
963	834	31
964	835	30
965	835	29
966	836	28
967	837	27
968	837	26
969	838	25
970	838	25
971	839	24
972	840	23
973	841	22
974	841	21
975	842	20
976	842	19
977	843	18
978	844	18
979	845	17
980	845	16
981	846	15
982	847	14
983	847	13
984	848	12
985	848	12
986	849	11
987	850	10
988	850	9
989	851	8
990	852	7
991	852	6
992	853	6
993	853	5
994	854	4
995	855	3
996	855	2
997	856	1
998	856	0
999	857	0
